,aa,aa,aa,aa,,,,,,ab,ab,ab,ab,ab,ab,ab,ab,ab,,,ac,ac,ac,ac,,ad,ad,,ae,ae,ae,ae,ae,ae,ae,ae,,ae,ae,,af,af,af,af,af,af,af,,,ag,ag,ag,ag,ag,,ah,ah,ah,ah,ah,ah,,ai,,,,ai,,aj,aj,aj,aj,aj,aj,aj,aj,aj,aj,,,,ak,ak,ak,,al,al,al,al,al,,am,,am,am,am,am,am,am
aa,aa,aa,aa,aa,aa,,an,,ab,ab,ab,ab,ab,ab,ab,ab,ab,,ac,ac,,ac,ac,ac,ac,,ad,ad,,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,,af,af,af,af,af,,ag,ag,ag,ag,ag,,,ah,ah,ah,ah,ah,ah,,ai,ai,ai,,ai,ai,ai,,aj,aj,aj,aj,aj,aj,aj,aj,,,,ak,ak,ak,ak,ak,,al,al,al,,am,am,am,am,am,am,am,am,am
aa,aa,aa,aa,aa,,an,an,,ab,ab,ab,ab,ab,ab,ab,ab,,ac,,ac,ac,ac,ac,ac,ac,,,,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,,af,af,af,af,af,,ag,ag,ag,ag,ag,,ah,ah,ah,ah,ah,ah,ah,,ai,ai,ai,ai,ai,ai,ai,,ai,,aj,aj,aj,aj,aj,aj,,ak,,ak,ak,ak,ak,ak,ak,ak,,al,,am,am,am,am,am,am,am,am,am,am
aa,aa,aa,aa,,an,an,an,,ab,,ab,ab,ab,ab,,,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,,af,af,af,,,,ag,ag,,ag,ag,,ah,ah,ah,ah,ah,ah,ah,,ai,ai,ai,ai,ai,ai,ai,ai,ai,,aj,aj,aj,aj,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,,,am,am,am,am,am,,am,,am
,aa,aa,aa,,an,an,,ao,,ao,,ab,,ab,ab,,,ac,,ac,ac,ac,ac,ac,ac,,,,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,ae,,af,af,af,af,,,ap,,,ag,ag,ag,ag,,ah,ah,ah,ah,ah,,ai,ai,ai,ai,ai,ai,,,ai,,,,aj,aj,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,,,,,am,am,am,am,am,am,
,,aa,,an,an,,ao,ao,ao,ao,ao,,ao,,,,ac,ac,ac,ac,ac,ac,ac,ac,,ac,,,,,ae,ae,ae,ae,ae,ae,ae,ae,,aq,,af,af,,,ap,ap,ap,ap,,,ag,,ar,,ah,ah,ah,,ai,ai,ai,ai,ai,ai,ai,ai,,,,,as,,aj,,,ak,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,at,at,,am,am,am,am,,
,au,,,an,,ao,ao,ao,ao,ao,,ao,ao,ao,,,,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,ac,,ae,ae,ae,ae,ae,,,,,aq,aq,aq,,,,ap,ap,ap,ap,ap,ap,ap,,ar,ar,,,ah,,ai,,ai,ai,ai,ai,ai,ai,ai,ai,,as,as,as,as,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,at,,am,am,am,,at,
,au,au,au,,ao,ao,,ao,ao,ao,ao,ao,ao,,ao,,,,ac,ac,ac,ac,ac,ac,ac,ac,ac,,av,,ae,ae,ae,,aw,aw,aw,,,aq,aq,aq,,ap,ap,ap,ap,ap,ap,ap,ap,,ar,,ax,,,ai,ai,ai,ai,ai,ai,ai,ai,ai,ai,ai,ai,,,as,as,as,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,ak,,at,at,at,,am,,at,at,at
au,au,au,au,au,,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,,ac,ac,ac,ac,ac,ac,ac,,ac,,av,av,av,,ae,,aw,aw,aw,,,aq,aq,aq,,,ap,,ap,ap,ap,ap,ap,,ax,,ax,ax,ax,ax,,ai,ai,ai,ai,ai,ai,,ai,ai,ai,,,ay,,as,as,as,,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,,,,at,at,at,at,at,,at,at,at,
au,au,au,au,,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,,ac,ac,ac,ac,ac,ac,ac,,av,av,av,,,,aw,aw,aw,aw,,aw,,aq,aq,,ap,ap,ap,ap,ap,ap,ap,ap,,ax,ax,ax,ax,ax,ax,ax,,ai,ai,ai,,ai,ai,ai,ai,,,ay,ay,ay,,as,as,as,,ak,ak,ak,ak,ak,ak,ak,ak,,,,at,at,at,at,at,at,at,at,at,at,at
au,au,,,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,,,,ac,ac,ac,ac,ac,ac,,av,av,av,av,,,aw,aw,aw,aw,aw,aw,,,aq,aq,,,ap,ap,ap,ap,ap,,ax,,ax,ax,ax,ax,ax,ax,ax,,,ai,ai,ai,ai,ai,,ay,ay,ay,ay,ay,ay,,as,as,,ak,ak,ak,ak,ak,ak,ak,ak,ak,,az,,,at,at,at,at,at,at,at,at,
,,ba,,,ao,,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,,,ac,,ac,,ac,,av,av,av,av,,,,,aw,aw,aw,aw,aw,aw,aw,,aq,,ap,ap,ap,ap,ap,,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,,,,ai,ai,ai,,ay,ay,ay,ay,ay,ay,ay,ay,,as,as,,,ak,ak,ak,,,ak,,az,az,,az,,at,at,at,at,at,at,at,at
ba,,ba,ba,,,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,,,bb,bb,,bb,,,,,av,,av,av,av,,aw,aw,aw,aw,aw,aw,aw,aw,,bc,,ap,ap,ap,ap,ap,,ax,,ax,ax,ax,ax,ax,ax,ax,,ax,ax,,bd,,,,,ay,ay,,ay,ay,ay,ay,,,as,as,as,,,ak,,az,az,,az,az,az,az,az,az,,at,at,,at,at,at,
ba,ba,ba,ba,,,,ao,ao,ao,ao,ao,,,ao,,bb,bb,bb,bb,bb,bb,,bb,,,,,av,av,,,,aw,,aw,aw,aw,aw,aw,,bc,bc,,ap,ap,ap,,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,,bd,bd,bd,bd,bd,,,be,,ay,ay,,bf,bf,,as,,bg,bg,,az,az,az,az,az,az,az,az,az,,at,at,at,at,,at,,
ba,ba,ba,ba,ba,ba,,,ao,ao,ao,,,,,bb,bb,bb,bb,bb,bb,bb,bb,bb,bb,,bh,bh,,,,,bi,,bi,,aw,aw,aw,,bc,bc,,bj,,ap,,bj,,,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,,bd,bd,,,,be,be,be,,,be,,bf,bf,,,bg,,az,az,az,az,az,az,,az,az,az,az,,,at,,,,bk,
ba,ba,ba,ba,ba,ba,ba,,,ao,,bl,,bb,bb,bb,bb,bb,,,bb,bb,bb,bb,,bm,,,bn,bn,,,bi,bi,bi,bi,,aw,,,bc,,bj,bj,bj,,bj,bj,bj,,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,ax,,bd,bd,,be,be,,be,be,be,be,,be,be,,bf,,bo,,,,az,az,az,az,az,az,az,az,az,,bp,,,,,bk,bk,bk
ba,ba,ba,,ba,,ba,,,,bl,bl,bl,,bb,bb,bb,bb,bb,bb,bb,bb,bb,,bm,bm,bm,bm,,,bi,bi,bi,bi,bi,bi,bi,,bi,bi,,bj,bj,bj,bj,bj,bj,,bj,bj,,ax,ax,ax,ax,ax,ax,ax,,ax,,bq,,,be,be,be,be,be,be,be,,be,be,be,,,bo,bo,bo,,az,az,az,az,az,az,az,az,az,,bp,bp,,bk,bk,bk,bk,bk,bk
ba,ba,ba,ba,ba,ba,ba,ba,,,bl,bl,bl,bl,,bb,bb,bb,,bb,,bb,,bm,bm,bm,bm,bm,bm,,bi,bi,bi,bi,bi,bi,bi,bi,bi,,bj,bj,bj,bj,bj,bj,bj,bj,bj,bj,bj,,ax,,ax,ax,ax,ax,,,bq,bq,bq,,be,be,be,be,be,be,be,be,be,,be,,,,bo,bo,,,,az,az,az,az,az,,,bp,bp,,bk,bk,bk,bk,bk,bk,bk
ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,,bl,bl,bl,bl,,bb,,br,,br,,,,bm,bm,bm,bm,bm,bm,,bi,bi,bi,bi,bi,bi,bi,bi,,,bj,bj,bj,bj,bj,bj,bj,bj,bj,,bq,,bq,,ax,,,bq,bq,bq,bq,bq,bq,,be,be,be,be,be,be,,,bs,,bo,bo,bo,bo,bo,bo,,,az,,az,az,,bp,bp,bp,,bk,bk,bk,bk,bk,bk,bk,bk
ba,ba,ba,ba,ba,ba,ba,ba,ba,,,,bl,bl,,,,br,br,br,br,br,br,,,bm,bm,bm,,,bm,,bi,,bi,,,,,bt,,bj,bj,bj,bj,bj,bj,bj,bj,,bq,bq,bq,bq,bq,,bq,bq,bq,bq,bq,bq,bq,,be,,be,be,,be,,bs,bs,bs,,bo,bo,bo,bo,,bo,bo,bo,,bu,,az,,bp,bp,bp,bp,,bk,,bk,bk,bk,bk,bk
ba,ba,ba,ba,ba,ba,ba,ba,,bv,bv,bv,,,,,br,br,br,br,br,br,,,bm,bm,bm,bm,bm,bm,bm,bm,,bt,,bt,bt,bt,,bt,bt,,bj,bj,bj,bj,bj,bj,bj,bj,,bq,bq,bq,bq,bq,bq,bq,bq,bq,bq,bq,,be,be,be,be,,bs,,bs,bs,bs,,bs,,bo,bo,bo,bo,bo,bo,,bu,bu,bu,,bu,,bp,bp,,,,bw,,bk,bk,bk,bk
ba,ba,,ba,ba,ba,ba,,bv,bv,bv,bv,bv,,,bx,,br,br,br,br,,,bm,bm,bm,bm,bm,,bm,bm,,bt,bt,bt,bt,bt,bt,bt,bt,bt,bt,,bj,bj,bj,bj,,,,by,,,,,bq,bq,bq,bq,bq,bq,,bz,,be,be,,bs,bs,bs,bs,bs,bs,bs,bs,,bo,bo,bo,bo,bo,bo,bo,,bu,bu,bu,bu,bu,,,bw,,bw,bw,bw,,bk,bk,bk
ba,ba,ba,,ba,,,bv,bv,bv,bv,bv,,,bx,bx,bx,,,,br,br,br,,,bm,,,,bm,,,,bt,bt,bt,bt,bt,bt,bt,bt,bt,,bj,bj,,bj,,by,by,by,,ca,ca,ca,,bq,bq,bq,bq,bq,,bz,bz,,be,,,,bs,bs,bs,bs,bs,bs,bs,,bo,bo,bo,bo,bo,bo,bo,,bu,bu,bu,,,bw,bw,bw,bw,bw,bw,bw,,bk,bk
ba,,ba,ba,ba,,bv,bv,bv,bv,,,,bx,bx,bx,bx,bx,bx,bx,,br,br,br,,,cb,cb,cb,,,bt,,bt,bt,bt,bt,bt,bt,bt,,bt,,,,cc,,,by,by,,ca,ca,ca,ca,,,bq,bq,bq,bq,,bz,bz,,,,,cd,,bs,bs,,bs,bs,bs,bs,,bo,bo,bo,bo,,,bu,bu,bu,bu,,bw,bw,bw,bw,bw,bw,bw,,bk,bk,bk
,ba,ba,ba,,ce,,bv,bv,bv,,,,bx,bx,bx,bx,bx,bx,bx,bx,,br,,,cb,cb,cb,,,bt,bt,bt,bt,bt,bt,bt,bt,bt,bt,bt,,cc,cc,cc,cc,cc,cc,,,ca,ca,ca,ca,ca,ca,,,,,,bz,bz,bz,bz,bz,,cd,cd,cd,,bs,bs,bs,bs,bs,,bo,bo,bo,bo,bo,,bu,bu,,bu,,,,bw,bw,bw,bw,bw,bw,bw,,bk,bk
cf,,ba,,,ce,ce,,bv,,,,bx,bx,bx,bx,bx,bx,bx,bx,bx,bx,,cg,cg,,,,ch,ch,,bt,bt,bt,bt,bt,,bt,bt,bt,,cc,cc,cc,,cc,,,ci,ci,,ca,ca,ca,ca,ca,ca,,,,bz,bz,bz,,bz,,cd,,cd,,cd,,bs,,bs,,bo,bo,bo,,,,bu,bu,,cj,,,bw,bw,bw,bw,,bw,bw,bw,bw,bw,,bk
cf,cf,,cf,cf,,ce,,,,,ck,,bx,bx,bx,bx,bx,bx,bx,bx,bx,,,cg,,ch,ch,ch,ch,ch,,bt,,bt,,cl,,bt,bt,bt,,cc,,cm,,cm,,ci,,ca,ca,,ca,ca,ca,ca,ca,,,,bz,bz,bz,,cd,cd,cd,cd,cd,cd,cd,,,,,,bo,bo,bo,,cn,,,cj,cj,cj,,,bw,bw,bw,bw,bw,bw,bw,bw,bw,bw,
cf,cf,cf,cf,cf,cf,,ck,,,ck,ck,ck,,bx,bx,bx,bx,bx,bx,bx,bx,bx,bx,,ch,,ch,ch,ch,ch,ch,,,,cl,cl,cl,,bt,,co,,cm,cm,cm,cm,,,ca,ca,ca,ca,ca,ca,ca,ca,ca,ca,,cp,,bz,,cd,cd,cd,cd,cd,cd,cd,cd,cd,,,,cn,,bo,,cn,cn,,cj,cj,cj,cj,,bw,bw,bw,bw,bw,bw,bw,bw,bw,bw,bw,bw
cf,cf,cf,cf,cf,,ck,ck,ck,ck,,ck,ck,ck,,bx,bx,bx,,bx,bx,,bx,,ch,ch,ch,ch,ch,ch,ch,ch,ch,,cl,cl,cl,,,,co,co,,cm,cm,cm,cm,cm,,,ca,ca,ca,ca,ca,ca,ca,ca,,cp,cp,cp,,cd,cd,cd,,cd,cd,cd,cd,cd,cd,cd,,cn,cn,cn,,cn,cn,,cj,cj,cj,cj,cj,cj,,bw,bw,bw,bw,bw,bw,bw,bw,bw,bw,
cf,cf,cf,cf,cf,,ck,ck,ck,ck,ck,ck,,ck,ck,,bx,bx,bx,bx,bx,,,cq,,ch,ch,ch,ch,ch,ch,ch,,cl,cl,cl,cl,cl,,co,co,co,,cm,,cm,cm,cm,,cm,,ca,ca,,ca,ca,ca,ca,,cp,cp,,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,,,cn,cn,cn,cn,,cj,cj,cj,cj,cj,cj,cj,,bw,bw,bw,bw,,bw,bw,bw,,cr
cf,cf,cf,cf,cf,,ck,ck,ck,ck,ck,ck,ck,ck,ck,ck,,bx,bx,bx,,,cq,cq,cq,,ch,,ch,ch,ch,,,cl,cl,cl,cl,,cl,,co,,cm,cm,cm,cm,cm,cm,cm,cm,,,ca,ca,ca,ca,ca,,cp,cp,cp,cp,,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,,,cs,,cn,cn,,ct,,cj,,cj,cj,cj,cj,,,bw,bw,bw,bw,,bw,,cr,cr
